Numero1,Numero2,Numero3,Numero4
85,18,60,65,
94,61,49,75,
53,29,79,21,
2,17,97,38,
28,87,55,40,
78,56,15,46,
11,74,72,78,
16,76,97,8,
77,10,59,45,
10,53,48,60,
23,34,29,22,
78,21,83,20,
73,61,60,94,
44,52,28,42,
41,92,51,35,
17,1,45,61,
71,66,46,48,
83,9,11,19,
87,54,9,90,
93,7,19,13,
59,56,6,17,
91,56,3,29,
38,33,17,8,
49,12,88,19,
30,90,92,89,
81,95,19,60,
10,14,11,55,
56,24,16,2,
86,86,23,26,
39,14,79,65,
85,65,73,43,
24,77,21,87,
3,5,46,58,
36,68,94,1,
36,19,63,57,
20,31,76,84,
17,53,41,65,
54,96,86,54,
85,96,88,82,
33,97,75,57,
84,46,86,65,
18,1,4,90,
70,18,90,66,
60,89,98,66,
54,66,57,66,
33,46,61,86,
41,41,66,81,
33,97,53,3,
11,4,98,36,
27,44,87,80,
65,90,1,15,
67,75,19,76,
41,82,23,43,
6,46,88,15,
61,19,42,63,
55,64,66,14,
65,69,80,6,
4,15,18,98,
44,55,87,60,
72,21,73,4,
87,74,60,13,
61,17,71,49,
95,81,5,95,
41,89,18,48,
20,21,63,58,
78,92,77,67,
45,7,69,77,
94,73,79,67,
19,22,1,41,
9,38,24,82,
86,59,41,86,
5,51,98,9,
98,21,69,81,
30,65,66,34,
90,79,46,66,
13,91,56,7,
55,33,51,6,
49,87,86,30,
59,34,9,13,
16,15,11,48,
67,55,89,44,
84,74,29,31,
80,28,82,92,
63,53,52,93,
10,81,85,95,
83,22,76,11,
22,39,32,67,
8,58,17,95,
43,79,80,9,
25,9,17,58,
16,45,18,47,
63,1,14,77,
16,75,54,27,
41,62,46,38,
1,82,24,38,
19,25,18,12,
39,2,1,56,
38,6,61,97,
39,91,98,36,
60,97,69,49,
77,51,31,87,
33,21,83,42,
96,95,30,4,
48,1,48,63,
19,91,53,47,
79,86,83,42,
4,61,37,94,
2,25,42,32,
45,90,72,5,
29,42,28,19,
67,4,1,63,
41,13,2,33,
92,2,70,2,
63,15,26,58,
73,64,97,21,
33,91,85,94,
16,60,11,42,
67,77,10,3,
36,31,88,80,
99,60,82,40,
29,31,15,6,
79,76,3,71,
39,40,2,41,
24,73,45,96,
62,81,68,17,
77,78,25,60,
21,17,68,65,
22,64,76,99,
89,98,2,41,
38,92,86,70,
60,93,62,96,
13,78,47,53,
78,24,96,40,
38,16,23,14,
93,70,83,68,
54,42,53,96,
97,49,60,45,
31,47,11,49,
40,54,46,56,
78,37,9,21,
59,18,41,92,
54,27,28,90,
60,40,17,13,
85,14,86,91,
20,87,3,86,
26,47,98,58,
17,65,52,54,
43,13,76,21,
3,2,34,13,
63,85,78,91,
71,13,87,34,
49,24,9,48,
88,26,32,79,
86,8,23,98,
84,88,24,53,
89,46,86,72,
31,86,7,19,
59,97,98,87,
51,40,71,67,
63,96,82,85,
32,72,66,8,
6,56,82,21,
37,50,83,30,
11,14,50,63,
45,48,27,51,
54,22,91,47,
55,82,50,36,
92,10,97,58,
41,27,93,84,
78,67,11,67,
38,93,86,91,
84,21,70,41,
98,46,71,40,
51,14,52,76,
54,88,76,86,
26,99,2,58,
59,17,49,33,
92,21,5,30,
17,66,10,8,
70,15,73,25,
3,66,9,4,
48,96,18,96,
39,86,76,33,
96,85,42,42,
92,51,14,92,
43,83,81,31,
84,35,57,78,
29,25,73,49,
44,82,17,63,
73,58,31,36,
54,14,67,31,
9,21,45,88,
51,98,47,52,
75,17,56,38,
81,21,95,20,
75,24,59,27,
44,59,23,85,
31,69,34,57,
55,63,4,82,
4,70,17,71,
10,92,37,4,
50,14,54,93,
48,55,13,74,
47,19,6,45,
31,58,69,58,
87,31,86,1,
87,54,51,59,
40,14,59,65,
98,62,76,24,
38,51,32,78,
16,73,98,53,
5,67,11,73,
39,87,3,76,
69,43,10,56,
98,37,79,50,
11,70,29,73,
15,84,69,82,
31,75,40,92,
29,18,58,94,
53,13,55,13,
38,66,87,65,
96,1,54,62,
68,10,85,40,
72,48,6,81,
62,68,51,73,
89,10,3,68,
89,82,43,53,
90,52,92,53,
82,18,48,25,
36,15,92,29,
62,73,40,6,
6,29,95,36,
15,57,51,67,
6,90,20,2,
27,65,11,12,
80,21,59,71,
87,85,33,95,
77,57,35,79,
20,97,57,48,
5,59,49,46,
4,55,60,97,
93,19,1,14,
89,61,5,22,
49,12,14,43,
27,77,5,55,
40,32,79,26,
57,29,91,33,
85,84,20,13,
31,89,39,66,
11,47,20,35,
69,70,70,62,
8,12,93,82,
67,32,52,34,
3,68,71,69,
1,5,58,72,
18,99,29,81,
9,83,44,71,
95,88,94,12,
43,32,82,29,
4,65,6,12,
8,10,38,64,
55,44,3,15,
45,8,81,25,
91,22,72,23,
23,65,79,67,
32,45,93,47,
42,90,5,45,
88,64,39,48,
66,13,53,44,
77,28,25,23,
34,38,63,18,
96,96,39,32,
20,94,76,44,
48,72,66,53,
49,76,78,5,
19,64,97,22,
72,23,17,32,
45,53,98,81,
66,11,82,96,
36,24,65,58,
22,21,92,36,
26,55,98,41,
16,20,24,29,
77,20,67,17,
98,76,84,67,
58,12,56,1,
33,81,13,5,
60,4,7,59,
62,60,41,50,
46,20,91,27,
7,88,78,54,
24,51,96,35,
8,48,90,16,
94,72,96,36,
67,92,69,79,
29,24,37,80,
53,3,44,23,
52,67,71,66,
72,44,56,49,
61,34,15,87,
32,72,13,33,
88,31,2,36,
33,49,84,78,
92,52,71,54,
70,40,8,5,
46,27,16,19,
40,31,28,50,
42,12,65,11,
70,86,63,62,
36,74,85,14,
28,13,96,30,
7,65,20,31,
69,20,29,63,
1,46,12,26,
37,89,33,21,
84,33,66,10,
18,97,1,53,
23,83,53,43,
18,33,76,8,
64,4,59,33,
21,28,16,15,
3,90,35,24,
31,86,11,44,
22,23,1,17,
12,70,74,4,
